GDP_Growth,Inflation,Interest_Rate,Unemployment_Rate,Market_Return,FX_Rate,Oil_Price,Portfolio_Exposure,Market_Volatility,Stress_Level
4.331586504129518,4.133137496871058,6.6935783260857065,8.141386910034619,-0.6121658848779921,88.05300890437982,87.05960044135837,101244.0,21.23443659149922,2
3.7152789743984056,5.202743873969904,4.170216699299373,5.974249615297179,0.9382291308985564,81.43066564704242,87.22986832552472,95413.0,20.230485285431282,1
1.4545997078887318,2.9752470329547163,6.28885925878533,7.55156484597676,6.225925137730632,81.44232015450133,97.58472924542782,43803.0,19.17324708520221,2
2.991616150071478,4.160399162942559,6.65317558276687,6.221436915761375,0.2739954014505134,86.70203017130547,74.46890659186177,67117.78391959799,18.70380323486766,2
3.621335973890481,2.869524712860659,3.547583795816113,8.297058830083426,6.644016892489111,86.73515605712606,73.9397092362262,67906.0,21.41237666068242,2
3.0870528858561865,2.0587003189775723,6.65240591189005,6.951142922026785,-8.026734305815873,84.73362904228958,81.90472614446462,21956.0,16.554463916079854,2
3.26551158569212,4.986597816897998,8.096729078740307,9.616974309033676,-1.522000330978909,77.13954560332652,86.40702080479602,43296.0,23.76268842736429,2
3.1085485257149696,4.02822736729912,5.934257395772336,6.9697386246566815,7.52927904116858,84.12624495914595,67.42797227867497,107694.0,20.668028784577533,2
3.004291430934033,3.177632402169335,4.662822896949537,7.6854527975242,-0.4832710087894392,82.9817159329606,79.40297398718468,80825.0,27.81074787271129,2
2.825399789407059,2.4134482391521512,5.134659987768827,8.745260330825811,-7.325053532482827,83.00795121635934,75.07136980511235,113008.0,37.21583133396698,2
3.433026189953598,3.5985271806282797,5.887576697802019,7.754794010854106,-6.93555651042155,82.29634398082429,94.65512690043695,60497.0,15.815879137137628,0
4.203037373812212,5.342179284255025,5.217335327721014,5.986681237825231,-4.544039109349772,78.16759932716668,95.92964290667986,44646.0,13.28984382479428,1
3.0870528858561865,4.402469093488447,5.934257395772336,7.966032259636941,-7.87434843986436,89.29867582308906,80.49792365162719,51701.0,14.642273079427364,2
4.028274077982704,3.6272385835631327,8.194066489002756,8.953812061373604,2.972091044511465,75.28021846966264,90.20981928071208,68431.0,19.7950998100172,2
3.22863013012466,3.327976563531654,5.299646067697373,8.693682572396433,-0.6121658848779921,77.54236431042568,60.63796712200266,49010.0,18.72037601931467,0
3.445137612830348,4.105812082795755,5.731470448700442,6.9697386246566815,-4.928269813539269,82.23660410754253,75.71613840115825,82144.0,13.033352226978296,2
1.863397788168956,2.452694609082471,7.387121451767883,6.690956450549464,-8.343903481183535,80.7371948993336,66.29163708895243,43070.0,20.931660243234177,0
3.1351368784486358,5.344806510628231,6.352867147493361,10.660294300360093,-8.239456037765141,83.88172850063756,77.92272386833962,28129.0,5.571943878346183,2
4.484537001836582,4.503189181636489,5.267087616676943,8.858222591086705,-3.417310159798741,85.1055696183242,88.74976427545839,49079.0,10.723847324137305,2
1.920195114214724,5.194350602463246,5.860527687614868,9.7650749734428,-7.40960026482615,77.74150558403292,74.23029682174752,115089.0,15.602098527463372,2
1.022271719342093,4.016258646153712,6.803102073342391,5.69547728291571,2.865585901424628,81.26956424808729,80.0421672451923,68049.0,21.11985868640115,2
1.2566277041010927,4.854828756312668,6.826267051662832,9.845706690501745,-4.736874839479232,82.84579143647854,99.6904419430424,63247.0,16.717318982166468,1
3.266070164000551,4.687904725661524,5.7127169197511245,4.082311247382419,-3.313411659467273,76.6690989659252,85.11877661449282,23871.0,16.948976549184785,2
5.384967330711097,2.466931281709818,7.192046441587644,7.955297888527919,5.025821522614801,81.16972029989655,79.49279274094222,30609.0,20.230485285431282,0
4.123691253409423,4.148960700976888,7.177644748588794,7.058801588209449,1.6363069011965117,81.96868313770055,79.22388304069176,39367.0,26.86539890467741,2
4.672622213307828,4.315111168221667,5.268413374579239,7.323625572299509,0.7575328535457189,83.46106496522742,61.54673633761024,33907.0,19.95132735809169,2
3.099149215835244,3.425082335947554,4.491202702747772,6.178152796468422,-0.1551505301887031,80.3998880685286,84.98539066639559,62459.0,19.86289691192108,0
4.397996377093575,3.639828865570548,6.49136304835785,8.861671269326774,-6.7460533221051024,86.53010194852921,77.67798372084025,47394.0,11.804902591137822,2
2.728752012034219,4.436185296532739,6.86857267527129,8.076537296669011,1.8094367336352,81.60553482951819,65.72330304993181,112058.0,24.83517601881216,2
3.6132041848596392,3.962082117986966,5.310111678156294,7.390385592234381,12.711548613835792,81.1559112270179,71.19712273679103,47448.0,18.61878972278138,2
2.7326828113264314,2.9952836474739044,5.346276129196448,11.131251436283875,-1.5777968232562758,75.67904909980622,62.23995586176942,80565.0,31.615822027803013,2
2.450690985894521,4.591453086630322,6.804402827621363,9.084104828583673,-6.020327662114431,78.28134310431061,100.5852735957388,38034.0,22.1804058079834,2
3.1327082957599512,4.227817363845208,6.235522475176158,7.366636835744147,-9.10677735102676,79.60838556330482,64.20747663086215,37892.0,25.754997110616472,2
2.523857985072663,4.016258646153712,8.038183708474943,6.977023007463721,-11.531969421636832,76.26811734667035,99.14100729300048,108307.0,10.656588277768844,2
4.308473080863478,4.095763236737718,6.773017867696787,3.0257917012276625,-2.0600714933567343,80.13216572694884,76.50851875571246,99426.0,19.477428882536984,0
3.195013279233093,4.449021730693823,9.57618693455083,5.718335414958604,-3.2421859881426114,78.42342092053536,81.06141721422388,101938.0,33.456238917194646,0
3.400209988252348,3.713997992340346,6.793785401714731,6.037210896742491,6.271017030466735,82.29634398082429,83.31100821506853,53806.0,31.761650339029988,2
2.662367662914469,3.13724170060299,4.655784245295599,5.378176378746515,-0.4796114228148785,85.58111833412028,90.11905840445472,35740.0,18.7628972307605,2
4.256472263755155,3.2581751612295924,5.703284823919259,6.782252909407132,3.9683697875150186,86.79851759011196,62.83184417576959,32662.0,11.72277326324085,2
2.268030497998792,5.105575136158065,5.856786252228962,10.641561307414428,3.7403304679315807,83.52641840656482,81.68431969098278,62359.0,11.568228692839336,2
3.660231551226313,1.9822813473255836,3.47933112149028,8.028139889237224,7.191610984951014,82.36069145578013,59.50389473171805,20439.0,7.724049183281039,1
2.6491281085601286,4.540540713101263,7.01506229324147,6.530665076765928,-1.8526848827860949,81.850205521652,84.09693325529159,69008.0,28.73286009825221,2
2.060566640237449,2.5577011173853808,6.091091735318098,4.828842723053848,5.821007933229866,72.66730387740381,73.85946838385902,59968.0,33.6057874947838,2
2.5106627831153485,2.3911496371618832,5.965438217440128,8.90349192822997,2.7062772804802018,81.73220166330377,77.05291001199085,72522.0,22.316685475296214,2
